0,0.00040633,0.009669,0,0,3.8569e-05,0,0.0092309,0,0,0,0,0,7.9485e-06,0,0,0,0.00051937,0.00031413,0,0.0056472,8.0428e-05,0,0,0.00035657,9.7715e-06,0,0,0,0,8.2007e-05,0,0,0,6.6003e-06,0,0,0,0,0.071968,0,5.6201e-06,0,0.00018189,0.0036214,0,0,2.9e-06,0,0,0,0,4.0633e-06,0,0,0,0,0,0,0,0,5.4542e-06,0,0,0,0,5.8516e-06,0,0,0,1.0486e-05,7.4593e-07,0,0.0027372,0,0.0058688,0,0,0,2.1177e-05,0,0,0.071057
0.00040633,0,0,0.095302,0,0,7.1818e-06,0,0.007703,0.0018679,0,8.5018e-06,0,0,0.0058795,9.3381e-05,0,0,1.9737e-06,0,0.027573,4.7353e-05,0,0.00028619,0,0.00081763,0.00054399,0,0,5.9996e-06,0,1.9873e-06,0,0,7.6832e-05,0,0,0,7.8465e-05,0.00021842,2.5117e-05,0.080152,0,0,0,5.3341e-05,0,0,0.066372,0.0067483,0,0,0.00045641,0,5.8066e-06,0,0,0,0,0,0.00066048,0,0.0066314,0,0.00052604,0.074251,3.5596e-06,0,0,0,0.0094259,0.00032669,0.00034855,0,0,0,0,0,0,0,7.3942e-06,1.9279e-05,8.9294e-05
0.009669,0,0,0.0052468,4.094e-05,0,7.1197e-06,0,0.0052919,0.008959,0,0.00022246,9.6803e-06,0,0,0.00075973,0,0,4.4729e-05,6.9803e-05,0,1.6029e-06,0,0.0062106,0,0,2.2287e-05,0,4.8022e-06,0,0,0,7.9515e-05,0.0073801,0,0,0,0.0086753,6.1151e-06,0,0,0.0092777,0,5.5013e-06,0,0,0,9.0371e-05,3.5796e-05,0,0,0.00018323,0,0.00011032,0,0.040974,0,0,0,0,7.6692e-06,0,0,0,0,0,0,0,0,0,0,0.075269,0,0.00061677,0,0.0048208,0.0057288,0,0,0,0,0,0.05634
0,0.095302,0.0052468,0,0.0065752,0,0,0.00049798,8.0612e-05,6.691e-05,0,0,0.0085029,0.075607,0,1.9322e-05,0,7.6708e-05,5.5926e-05,0,0.0075532,0.0056031,7.399e-06,2.2846e-06,0,5.3836e-06,2.1685e-05,0,0,0,0.0014862,0,0,0.021269,0,0,0,0,0,5.8209e-06,0.00073816,0,0.00085469,0,0,0,0,0,0,5.2801e-06,0,0.0019456,2.6447e-06,0.00048424,0,1.2285e-05,0,0.00043311,0,0.00022919,0.0075466,5.8653e-05,0.0003721,0.0092108,0,0.033014,2.0431e-05,0,0.00057258,0,0.00016064,0,0.00091974,0,1.012e-06,4.0287e-05,8.1025e-05,0,3.3464e-06,0,1.2974e-05,0.020859,0
0,0,4.094e-05,0.0065752,0,0.0033666,0,0,0,0,5.3718e-05,0,0,0,0,0,0.0078681,0.00079998,0.026809,0,0.09323,8.1155e-05,0.085629,0,0,0,0,9.6246e-05,0,8.5677e-06,0.0046508,0,0,0,0,0,0,0,0.00061486,0,0,0,0.0057224,0,0,0,0,6.2705e-05,0,0,0,0,0,0,0,0,0.0068305,0.0042974,0.0051253,9.5842e-05,0,5.5706e-05,0,8.4304e-05,0,5.6425e-06,0,0,0,0,0,6.0763e-05,0,0.00093752,0.067171,0,7.5713e-06,0,0,0,0,0,0
3.8569e-05,0,0,0,0.0033666,0,0.00065584,0.00054065,0,0,0,4.098e-05,0.0001687,0,0,0.059642,0,0,0,0,0.00090182,0,0.003855,0,0,0,0,0,0,2.8492e-05,0,0,4.7312e-05,0,0,0.085154,0.01092,0,0,0,0,0,0,0,0,0,0,0,0,0.0060243,0,0,0.066846,0,0,0,6.8366e-07,0.00083454,0,0,0,8.623e-06,1.3668e-06,0,0,0,0,0,0.0012964,0,0,0.007888,0,0,0,0,0,0,0.0080785,0,4.4409e-06,0.00035364,0.086617
0,7.1818e-06,7.1197e-06,0,0,0.00065584,0,3.8581e-06,0,0.00054615,0,5.3684e-05,0,0,0,0,0,0,0,0.00023684,1.9406e-05,0.057976,0.010532,0,0,0.00028112,0,0.00042043,0,0,0,0,0,5.218e-07,0.00034501,0,1.3172e-05,0,0.00067608,9.6727e-07,1.1858e-05,9.9605e-06,0,0.00066013,0,0,0,0,0,0,0,0.077742,1.0606e-06,0.049258,0,0,4.5249e-05,0,0,0,0,0.0014848,0,0,0,0.0495,0.00087085,0,0,0.0011714,0,0,0,0,5.7529e-06,0,0.0064241,0,0.0022049,0,0,6.6429e-05,2.5409e-05
0.0092309,0,0,0.00049798,0,0.00054065,3.8581e-06,0,0.0031734,0,0.097258,0,0.00050671,0,0,0.001637,0,1.4763e-06,0.00026678,0,0,0,2.0297e-06,0,6.4362e-05,0.00050047,2.7595e-05,0,0,0,0,5.4094e-05,0,0.00037472,0,0.0042882,0,0,0.0007592,9.9882e-07,0,0,3.8518e-06,0.00061734,8.6303e-06,8.4741e-06,0,0.074776,0,0,2.0956e-05,0,0,0,3.1113e-06,0,0,0,2.3566e-06,0.032671,4.977e-06,0,0,0,6.9022e-06,0.01051,0,0.0092491,0,0,0,0,8.6624e-06,0,0,0,0,0,0.085081,3.9901e-05,0,0,0
0,0.007703,0.0052919,8.0612e-05,0,0,0,0.0031734,0,0,0,0.0087939,0,0,0.00020141,0.061617,0,0,0,0,0,0,0,0.0020604,6.4183e-06,8.2358e-05,0,0.023593,0,0,0,0,0,9.586e-06,6.1938e-05,7.1593e-05,0,0.0011051,0,0.0008846,0,0,9.45e-06,0,8.9591e-05,0,0,8.536e-06,2.5268e-06,0.00058406,0.0006703,0,0,0,0.00060177,7.7034e-05,0,0,0.0003893,0,0,0,0,0,0,0,0.0063446,5.957e-05,6.9029e-05,0,6.6789e-06,0,8.3509e-06,0,0,0.061837,0.0057294,0,2.0174e-06,0.00091688,0,9.1386e-05,0
0,0.0018679,0.008959,6.691e-05,0,0,0.00054615,0,0,0,0,0,0,0,0.0093183,0,0,0,0,6.8294e-05,0,0.0097918,0,0,0,0.00063851,6.7201e-05,0,0,0,0,0.00037659,0.0003575,0,1.0225e-06,0,0,9.2111e-06,0,4.5822e-05,4.5858e-05,0,0,0,0,0,0,0.0086889,8.562e-05,0,0.015919,0.071133,0.0050267,0.00024544,0,0,0,0,0,0,0,0.078686,0,3.8149e-05,0.00065284,0.00073705,0,0,2.488e-05,0,0.00046192,5.938e-06,0,0,0.005903,0.042839,6.9624e-06,0,0,0.005107,9.8349e-06,0,0
0,0,0,0,5.3718e-05,0,0,0.097258,0,0,0,6.3725e-06,5.5283e-06,0,0,0,1.4853e-06,0.00048587,0,0,0.00057719,0,0,0,0,0.0053169,0.00045896,0,0,0,0,0.0038403,0.0077286,0,8.724e-05,0.00072772,0,4.5111e-06,0,0,0,0,0,0,0.090802,0,0,0,0,0,3.8736e-06,0.0057015,8.0039e-05,0.0005874,1.0093e-06,0,0,0,0,0,0.020599,0,0,0,0.0001502,0,0.00031897,0,0,0,0,0,0,0.069923,0,4.4965e-06,0.00017441,0,1.1628e-05,0.024209,0,0.00077319,6.1544e-07
0,8.5018e-06,0.00022246,0,0,4.098e-05,5.3684e-05,0,0.0087939,0,6.3725e-06,0,0.0081596,0,0.0062857,9.4246e-05,0,0,0.09656,4.8171e-06,0.0055091,0,0,9.388e-06,1.5257e-05,1.7835e-06,0.02724,0,2.379e-05,0,0,0,0,0,0,0.086305,0.00062822,0,0,0,0.00016767,0.046525,0.062151,0,4.9019e-05,2.774e-05,0.00051413,0,0.0060585,0,0,0,6.9392e-07,0,0,9.5839e-05,0,0,0,0,0.0025378,0.0001039,0.00052422,0,0.082439,0,0,0,0,0,0,0,0.00024992,0,0.0077832,0.0092419,6.4262e-05,2.2446e-05,0,0,0.0041663,0,0
0,0,9.6803e-06,0.0085029,0,0.0001687,0,0.00050671,0,0,5.5283e-06,0.0081596,0,0,0,0.00081601,0,0,0,0,0,0,0.00043681,0,0,0,0,0.00041577,0,0,9.7238e-05,0,0.00080179,0,0,7.9397e-05,0,5.7289e-06,0.0052194,5.9454e-07,0,0.0079206,0,0,0,0,0,0.005095,8.7219e-05,0.036532,2.1223e-05,7.3748e-05,0,0.050264,0,1.2688e-06,6.3706e-06,0,6.2457e-06,0,0.0010805,0,0,0,0,0,0,0,0,0,0,0,0.0020878,0.00041114,0,0,0,0,9.8722e-05,0.00069239,0,0.0020405,0.00032488
7.9485e-06,0,0,0.075607,0,0,0,0,0,0,0,0,0,0,0,0,0.00049511,0,0,0,0,0.052315,0,0,0,0,0,0,0.0050893,0,0,0.0044255,0.00020992,0,0,0,0,0,0,0,8.7915e-06,4.883e-06,0,0.0098053,0.0037649,0.0012286,0.0046729,0.04064,0,0.007118,0,9.0309e-06,0,0,1.0998e-05,0,0,0,4.7247e-05,0,0,0,0.091679,0.062771,0.00092305,0.0091343,0.016303,0,0.092693,0.00035687,0,0,8.0857e-06,0,0,0,0,0,0.0035866,0,7.0421e-06,0,2.7539e-05
0,0.0058795,0,0,0,0,0,0,0.00020141,0.0093183,0,0.0062857,0,0,0,0,0.0022823,0.0059801,1.1381e-06,2.1198e-05,0,0,0,1.6526e-05,0,0,2.1462e-05,9.6455e-05,0,0,0,0.0088222,0,0,0,0,0,0,8.9562e-06,0,0,0,0,2.1758e-05,0,0,0.0057864,0.0014095,0.04339,6.1906e-06,0.0016745,0,0.015502,0,0,3.1858e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083355,0.0091553,0.099822,0,0.0055393,0.00074902,0.00082573,3.6296e-05,0,0.0088673,0,0.052725
